  Time                 , V(U3:OUT)            
  4.955588116837e-02  ,-3.700579200373e-02  
  4.965588116837e-02  ,-2.898251642408e-02  
  4.975588116837e-02  ,-2.084484879599e-02  
  4.985588116837e-02  ,-1.262490472195e-02  
  4.995588116837e-02  ,-4.355124602154e-03  
  5.005588116837e-02  ,3.931854532913e-03  
  5.015588116837e-02  ,1.220332775320e-02  
  5.025588116837e-02  ,2.042665133842e-02  
  5.035588116837e-02  ,2.856937158528e-02  
  5.045588116837e-02  ,3.659935289024e-02  
  5.055588116837e-02  ,4.448490458697e-02  
  5.065588116837e-02  ,5.219490602269e-02  
  5.075588116837e-02  ,5.969892933956e-02  
  5.085588116837e-02  ,6.696735956573e-02  
  5.095588116837e-02  ,7.397151153683e-02  
  5.105588116837e-02  ,8.068374309259e-02  
  5.115588116837e-02  ,8.707756406602e-02  
  5.125588116837e-02  ,9.312774100009e-02  
  5.135588116837e-02  ,9.881039662471e-02  
  5.145588116837e-02  ,1.041031040825e-01  
  5.155588116837e-02  ,1.089849754470e-01  
  5.165588116837e-02  ,1.134367442460e-01  
  5.175588116837e-02  ,1.174408413376e-01  
  5.185588116837e-02  ,1.209814644234e-01  
  5.195588116837e-02  ,1.240446402539e-01  
  5.205588116837e-02  ,1.266182798863e-01  
  5.215588116837e-02  ,1.286922263423e-01  
  5.225588116837e-02  ,1.302582946889e-01  
  5.235588116837e-02  ,1.313103043826e-01  
  5.245588116837e-02  ,1.318441036041e-01  
  5.255588116837e-02  ,1.318575857163e-01  
  5.265588116837e-02  ,1.313506975289e-01  
  5.275588116837e-02  ,1.303254394157e-01  
  5.285588116837e-02  ,1.287858576742e-01  
  5.295588116837e-02  ,1.267380283205e-01  
  5.305588116837e-02  ,1.241900331918e-01  
  5.315588116837e-02  ,1.211519280538e-01  
  5.325588116837e-02  ,1.176357029342e-01  
  5.335588116837e-02  ,1.136552347505e-01  
  5.345588116837e-02  ,1.092262326053e-01  
  5.355588116837e-02  ,1.043661757371e-01  
  5.365588116837e-02  ,9.909424459332e-02  
  5.375588116837e-02  ,9.343124504595e-02  
  5.385588116837e-02  ,8.739952637969e-02  
  5.395588116837e-02  ,8.102289303612e-02  
  5.405588116837e-02  ,7.432651068455e-02  
  5.415588116837e-02  ,6.733680689172e-02  
  5.425588116837e-02  ,6.008136676219e-02  
  5.435588116837e-02  ,5.258882430949e-02  
  5.445588116837e-02  ,4.488874909319e-02  
  5.455588116837e-02  ,3.701152980663e-02  
  5.465588116837e-02  ,2.898825424499e-02  
  5.475588116837e-02  ,2.085058660904e-02  
  5.485588116837e-02  ,1.263064253443e-02  
  5.495588116837e-02  ,4.360862429139e-03  
  5.505588116837e-02  ,-3.926116671225e-03  
  5.515588116837e-02  ,-1.219758989022e-02  
  5.525588116837e-02  ,-2.042091344793e-02  
  5.535588116837e-02  ,-2.856363368536e-02  
  5.545588116837e-02  ,-3.659361498017e-02  
  5.555588116837e-02  ,-4.447916666731e-02  
  5.565588116837e-02  ,-5.218916808233e-02  
  5.575588116837e-02  ,-5.969319139098e-02  
  5.585588116837e-02  ,-6.696162160203e-02  
  5.595588116837e-02  ,-7.396577357198e-02  
  5.605588116837e-02  ,-8.067800509728e-02  
  5.615588116837e-02  ,-8.707182608404e-02  
  5.625588116837e-02  ,-9.312200301522e-02  
  5.635588116837e-02  ,-9.880465863633e-02  
  5.645588116837e-02  ,-1.040973660737e-01  
  5.655588116837e-02  ,-1.089792374554e-01  
  5.665588116837e-02  ,-1.134310062566e-01  
  5.675588116837e-02  ,-1.174351033694e-01  
  5.685588116837e-02  ,-1.209757264344e-01  
  5.695588116837e-02  ,-1.240389022923e-01  
  5.705588116837e-02  ,-1.266125419357e-01  
  5.715588116837e-02  ,-1.286864883958e-01  
  5.725588116837e-02  ,-1.302525567473e-01  
  5.735588116837e-02  ,-1.313045664384e-01  
  5.745588116837e-02  ,-1.318383656831e-01  
  5.755588116837e-02  ,-1.318518478034e-01  
  5.765588116837e-02  ,-1.313449595990e-01  
  5.775588116837e-02  ,-1.303197015369e-01  
  5.785588116837e-02  ,-1.287801197970e-01  
  5.795588116837e-02  ,-1.267322904665e-01  
  5.805588116837e-02  ,-1.241842953528e-01  
  5.815588116837e-02  ,-1.211461902270e-01  
  5.825588116837e-02  ,-1.176299651070e-01  
  5.835588116837e-02  ,-1.136494969573e-01  
  5.845588116837e-02  ,-1.092204947999e-01  
  5.855588116837e-02  ,-1.043604379826e-01  
  5.865588116837e-02  ,-9.908850683536e-02  
  5.875588116837e-02  ,-9.342550730160e-02  
  5.885588116837e-02  ,-8.739378867853e-02  
  5.895588116837e-02  ,-8.101715533618e-02  
  5.905588116837e-02  ,-7.432077299382e-02  
  5.915588116837e-02  ,-6.733106914905e-02  
  5.925588116837e-02  ,-6.007562906722e-02  
  5.935588116837e-02  ,-5.258308654700e-02  
  5.945588116837e-02  ,-4.488301129772e-02  
  5.955588116837e-02  ,-3.700579201587e-02  
  5.965588116837e-02  ,-2.898251644106e-02  
  5.975588116837e-02  ,-2.084484879167e-02  
  5.985588116837e-02  ,-1.262490471782e-02  
  5.995588116837e-02  ,-4.355124597825e-03  
  6.005588116837e-02  ,3.931854532884e-03  
  6.015588116837e-02  ,1.220332774911e-02  
  6.025588116837e-02  ,2.042665133430e-02  
  6.035588116837e-02  ,2.856937158120e-02  
  6.045588116837e-02  ,3.659935288596e-02  
  6.055588116837e-02  ,4.448490458285e-02  
  6.065588116837e-02  ,5.219490602677e-02  
  6.075588116837e-02  ,5.969892933138e-02  
  6.085588116837e-02  ,6.696735956570e-02  
  6.095588116837e-02  ,7.397151153688e-02  
  6.105588116837e-02  ,8.068374309257e-02  
  6.115588116837e-02  ,8.707756407433e-02  
  6.125588116837e-02  ,9.312774100436e-02  
  6.135588116837e-02  ,9.881039662479e-02  
  6.145588116837e-02  ,1.041031040867e-01  
  6.155588116837e-02  ,1.089849754470e-01  
  6.165588116837e-02  ,1.134367442375e-01  
  6.175588116837e-02  ,1.174408413337e-01  
  6.185588116837e-02  ,1.209814644233e-01  
  6.195588116837e-02  ,1.240446402539e-01  
  6.205588116837e-02  ,1.266182798863e-01  
  6.215588116837e-02  ,1.286922263423e-01  
  6.225588116837e-02  ,1.302582946889e-01  
  6.235588116837e-02  ,1.313103043912e-01  
  6.245588116837e-02  ,1.318441036246e-01  
  6.255588116837e-02  ,1.318575857205e-01  
  6.265588116837e-02  ,1.313506975162e-01  
  6.275588116837e-02  ,1.303254394242e-01  
  6.285588116837e-02  ,1.287858576866e-01  
  6.295588116837e-02  ,1.267380283205e-01  
  6.305588116837e-02  ,1.241900331831e-01  
  6.315588116837e-02  ,1.211519280538e-01  
  6.325588116837e-02  ,1.176357029342e-01  
  6.335588116837e-02  ,1.136552347464e-01  
  6.345588116837e-02  ,1.092262326093e-01  
  6.355588116837e-02  ,1.043661757414e-01  
  6.365588116837e-02  ,9.909424459325e-02  
  6.375588116837e-02  ,9.343124504599e-02  
  6.385588116837e-02  ,8.739952637534e-02  
  6.395588116837e-02  ,8.102289304469e-02  
  6.405588116837e-02  ,7.432651068451e-02  
  6.415588116837e-02  ,6.733680689177e-02  
  6.425588116837e-02  ,6.008136677450e-02  
  6.435588116837e-02  ,5.258882431812e-02  
  6.445588116837e-02  ,4.488874909307e-02  
  6.455588116837e-02  ,3.701152980670e-02  
  6.465588116837e-02  ,2.898825424502e-02  
  6.475588116837e-02  ,2.085058660482e-02  
  6.485588116837e-02  ,1.263064253862e-02  
  6.495588116837e-02  ,4.360862429151e-03  
  6.505588116837e-02  ,-3.926116671290e-03  
  6.515588116837e-02  ,-1.219758989434e-02  
  6.525588116837e-02  ,-2.042091345229e-02  
  6.535588116837e-02  ,-2.856363367681e-02  
  6.545588116837e-02  ,-3.659361497612e-02  
  6.555588116837e-02  ,-4.447916667137e-02  
  6.565588116837e-02  ,-5.218916808670e-02  
  6.575588116837e-02  ,-5.969319139505e-02  
  6.585588116837e-02  ,-6.696162160205e-02  
  6.595588116837e-02  ,-7.396577356338e-02  
  6.605588116837e-02  ,-8.067800509319e-02  
  6.615588116837e-02  ,-8.707182608402e-02  
  6.625588116837e-02  ,-9.312200301115e-02  
  6.635588116837e-02  ,-9.880465863625e-02  
  6.645588116837e-02  ,-1.040973660737e-01  
  6.655588116837e-02  ,-1.089792374468e-01  
  6.665588116837e-02  ,-1.134310062569e-01  
  6.675588116837e-02  ,-1.174351033736e-01  
  6.685588116837e-02  ,-1.209757264388e-01  
  6.695588116837e-02  ,-1.240389022924e-01  
  6.705588116837e-02  ,-1.266125419275e-01  
  6.715588116837e-02  ,-1.286864883956e-01  
  6.725588116837e-02  ,-1.302525567392e-01  
  6.735588116837e-02  ,-1.313045664424e-01  
  6.745588116837e-02  ,-1.318383656875e-01  
  6.755588116837e-02  ,-1.318518478034e-01  
  6.765588116837e-02  ,-1.313449595991e-01  
  6.775588116837e-02  ,-1.303197015369e-01  
  6.785588116837e-02  ,-1.287801198012e-01  
  6.795588116837e-02  ,-1.267322904665e-01  
  6.805588116837e-02  ,-1.241842953531e-01  
  6.815588116837e-02  ,-1.211461902311e-01  
  6.825588116837e-02  ,-1.176299651071e-01  
  6.835588116837e-02  ,-1.136494969572e-01  
  6.845588116837e-02  ,-1.092204948043e-01  
  6.855588116837e-02  ,-1.043604379740e-01  
  6.865588116837e-02  ,-9.908850683970e-02  
  6.875588116837e-02  ,-9.342550730161e-02  
  6.885588116837e-02  ,-8.739378867448e-02  
  6.895588116837e-02  ,-8.101715533618e-02  
  6.905588116837e-02  ,-7.432077299816e-02  
  6.915588116837e-02  ,-6.733106914903e-02  
  6.925588116837e-02  ,-6.007562906727e-02  
  6.935588116837e-02  ,-5.258308655115e-02  
  6.945588116837e-02  ,-4.488301129780e-02  
  6.955588116837e-02  ,-3.700579201590e-02  
  6.965588116837e-02  ,-2.898251643276e-02  
  6.975588116837e-02  ,-2.084484879170e-02  
  6.985588116837e-02  ,-1.262490472211e-02  
  6.995588116837e-02  ,-4.355124597647e-03  
  7.005588116837e-02  ,3.931854536967e-03  
  7.015588116837e-02  ,1.220332774914e-02  
  7.025588116837e-02  ,2.042665132998e-02  
  7.035588116837e-02  ,2.856937158549e-02  
  7.045588116837e-02  ,3.659935289004e-02  
  7.055588116837e-02  ,4.448490458283e-02  
  7.065588116837e-02  ,5.219490602668e-02  
  7.075588116837e-02  ,5.969892931876e-02  
  7.085588116837e-02  ,6.696735956551e-02  
  7.095588116837e-02  ,7.397151154121e-02  
  7.105588116837e-02  ,8.068374308827e-02  
  7.115588116837e-02  ,8.707756407043e-02  
  7.125588116837e-02  ,9.312774100434e-02  
  7.135588116837e-02  ,9.881039662476e-02  
  7.145588116837e-02  ,1.041031040824e-01  
  7.155588116837e-02  ,1.089849754470e-01  
  7.165588116837e-02  ,1.134367442331e-01  
  7.175588116837e-02  ,1.174408413337e-01  
  7.185588116837e-02  ,1.209814644233e-01  
  7.195588116837e-02  ,1.240446402582e-01  
  7.205588116837e-02  ,1.266182798863e-01  
  7.215588116837e-02  ,1.286922263424e-01  
  7.225588116837e-02  ,1.302582946971e-01  
  7.235588116837e-02  ,1.313103043872e-01  
  7.245588116837e-02  ,1.318441036246e-01  
  7.255588116837e-02  ,1.318575857290e-01  
  7.265588116837e-02  ,1.313506975203e-01  
  7.275588116837e-02  ,1.303254394243e-01  
  7.285588116837e-02  ,1.287858576866e-01  
  7.295588116837e-02  ,1.267380283205e-01  
  7.305588116837e-02  ,1.241900331872e-01  
  7.315588116837e-02  ,1.211519280538e-01  
  7.325588116837e-02  ,1.176357029342e-01  
  7.335588116837e-02  ,1.136552347465e-01  
  7.345588116837e-02  ,1.092262326093e-01  
  7.355588116837e-02  ,1.043661757372e-01  
  7.365588116837e-02  ,9.909424459752e-02  
  7.375588116837e-02  ,9.343124505460e-02  
  7.385588116837e-02  ,8.739952637963e-02  
  7.395588116837e-02  ,8.102289304475e-02  
  7.405588116837e-02  ,7.432651069256e-02  
  7.415588116837e-02  ,6.733680690040e-02  
  7.425588116837e-02  ,6.008136676611e-02  
  7.435588116837e-02  ,5.258882430970e-02  
  7.445588116837e-02  ,4.488874909299e-02  
  7.455588116837e-02  ,3.701152980241e-02  
  7.465588116837e-02  ,2.898825424064e-02  
  7.475588116837e-02  ,2.085058660481e-02  
  7.485588116837e-02  ,1.263064253436e-02  
  7.495588116837e-02  ,4.360862437698e-03  
  7.505588116837e-02  ,-3.926116658922e-03  
  7.515588116837e-02  ,-1.219758989425e-02  
  7.525588116837e-02  ,-2.042091346082e-02  
  7.535588116837e-02  ,-2.856363367674e-02  
  7.545588116837e-02  ,-3.659361497609e-02  
  7.555588116837e-02  ,-4.447916667134e-02  
  7.565588116837e-02  ,-5.218916809112e-02  
  7.575588116837e-02  ,-5.969319139501e-02  
  7.585588116837e-02  ,-6.696162160204e-02  
  7.595588116837e-02  ,-7.396577356334e-02  
  7.605588116837e-02  ,-8.067800509316e-02  
  7.615588116837e-02  ,-8.707182608398e-02  
  7.625588116837e-02  ,-9.312200301112e-02  
  7.635588116837e-02  ,-9.880465863628e-02  
  7.645588116837e-02  ,-1.040973660737e-01  
  7.655588116837e-02  ,-1.089792374509e-01  
  7.665588116837e-02  ,-1.134310062569e-01  
  7.675588116837e-02  ,-1.174351033693e-01  
  7.685588116837e-02  ,-1.209757264222e-01  
  7.695588116837e-02  ,-1.240389022838e-01  
  7.705588116837e-02  ,-1.266125419361e-01  
  7.715588116837e-02  ,-1.286864883913e-01  
  7.725588116837e-02  ,-1.302525567435e-01  
  7.735588116837e-02  ,-1.313045664465e-01  
  7.745588116837e-02  ,-1.318383656834e-01  
  7.755588116837e-02  ,-1.318518477991e-01  
  7.765588116837e-02  ,-1.313449595950e-01  
  7.775588116837e-02  ,-1.303197015326e-01  
  7.785588116837e-02  ,-1.287801197807e-01  
  7.795588116837e-02  ,-1.267322904622e-01  
  7.805588116837e-02  ,-1.241842953574e-01  
  7.815588116837e-02  ,-1.211461902268e-01  
  7.825588116837e-02  ,-1.176299651071e-01  
  7.835588116837e-02  ,-1.136494969527e-01  
  7.845588116837e-02  ,-1.092204948129e-01  
  7.855588116837e-02  ,-1.043604379740e-01  
  7.865588116837e-02  ,-9.908850683148e-02  
  7.875588116837e-02  ,-9.342550730145e-02  
  7.885588116837e-02  ,-8.739378867450e-02  
  7.895588116837e-02  ,-8.101715534424e-02  
  7.905588116837e-02  ,-7.432077298998e-02  
  7.915588116837e-02  ,-6.733106916132e-02  
  7.925588116837e-02  ,-6.007562907584e-02  
  7.935588116837e-02  ,-5.258308654271e-02  
  7.945588116837e-02  ,-4.488301129782e-02  
  7.955588116837e-02  ,-3.700579201158e-02  
  7.965588116837e-02  ,-2.898251643278e-02  
  7.975588116837e-02  ,-2.084484878739e-02  
  7.985588116837e-02  ,-1.262490471802e-02  
  7.995588116837e-02  ,-4.355124597627e-03  
  8.005588116837e-02  ,3.931854536834e-03  
  8.015588116837e-02  ,1.220332775777e-02  
  8.025588116837e-02  ,2.042665133823e-02  
  8.035588116837e-02  ,2.856937158558e-02  
  8.045588116837e-02  ,3.659935289861e-02  
  8.055588116837e-02  ,4.448490459146e-02  
  8.065588116837e-02  ,5.219490602240e-02  
  8.075588116837e-02  ,5.969892931878e-02  
  8.085588116837e-02  ,6.696735956547e-02  
  8.095588116837e-02  ,7.397151153694e-02  
  8.105588116837e-02  ,8.068374308395e-02  
  8.115588116837e-02  ,8.707756406220e-02  
  8.125588116837e-02  ,9.312774100001e-02  
  8.135588116837e-02  ,9.881039662500e-02  
  8.145588116837e-02  ,1.041031040824e-01  
  8.155588116837e-02  ,1.089849754472e-01  
  8.165588116837e-02  ,1.134367442374e-01  
  8.175588116837e-02  ,1.174408413381e-01  
  8.185588116837e-02  ,1.209814644190e-01  
  8.195588116837e-02  ,1.240446402582e-01  
  8.205588116837e-02  ,1.266182798904e-01  
  8.215588116837e-02  ,1.286922263424e-01  
  8.225588116837e-02  ,1.302582946971e-01  
  8.235588116837e-02  ,1.313103043831e-01  
  8.245588116837e-02  ,1.318441036288e-01  
  8.255588116837e-02  ,1.318575857334e-01  
  8.265588116837e-02  ,1.313506975203e-01  
  8.275588116837e-02  ,1.303254394203e-01  
  8.285588116837e-02  ,1.287858576823e-01  
  8.295588116837e-02  ,1.267380283164e-01  
  8.305588116837e-02  ,1.241900331829e-01  
  8.315588116837e-02  ,1.211519280538e-01  
  8.325588116837e-02  ,1.176357029383e-01  
  8.335588116837e-02  ,1.136552347507e-01  
  8.345588116837e-02  ,1.092262326050e-01  
  8.355588116837e-02  ,1.043661757372e-01  
  8.365588116837e-02  ,9.909424459750e-02  
  8.375588116837e-02  ,9.343124505461e-02  
  8.385588116837e-02  ,8.739952637532e-02  
  8.395588116837e-02  ,8.102289304063e-02  
  8.405588116837e-02  ,7.432651069665e-02  
  8.415588116837e-02  ,6.733680690470e-02  
  8.425588116837e-02  ,6.008136677018e-02  
  8.435588116837e-02  ,5.258882430994e-02  
  8.445588116837e-02  ,4.488874909298e-02  
  8.455588116837e-02  ,3.701152979425e-02  
  8.465588116837e-02  ,2.898825424064e-02  
  8.475588116837e-02  ,2.085058660916e-02  
  8.485588116837e-02  ,1.263064253838e-02  
  8.495588116837e-02  ,4.360862437726e-03  
  8.505588116837e-02  ,-3.926116658959e-03  
  8.515588116837e-02  ,-1.219758988565e-02  
  8.525588116837e-02  ,-2.042091345262e-02  
  8.535588116837e-02  ,-2.856363368082e-02  
  8.545588116837e-02  ,-3.659361498469e-02  
  8.555588116837e-02  ,-4.447916667131e-02  
  8.565588116837e-02  ,-5.218916809117e-02  
  8.575588116837e-02  ,-5.969319139497e-02  
  8.585588116837e-02  ,-6.696162159795e-02  
  8.595588116837e-02  ,-7.396577355901e-02  
  8.605588116837e-02  ,-8.067800509322e-02  
  8.615588116837e-02  ,-8.707182609217e-02  
  8.625588116837e-02  ,-9.312200301545e-02  
  8.635588116837e-02  ,-9.880465864040e-02  
  8.645588116837e-02  ,-1.040973660738e-01  
  8.655588116837e-02  ,-1.089792374466e-01  
  8.665588116837e-02  ,-1.134310062569e-01  
  8.675588116837e-02  ,-1.174351033693e-01  
  8.685588116837e-02  ,-1.209757264306e-01  
  8.695588116837e-02  ,-1.240389022838e-01  
  8.705588116837e-02  ,-1.266125419238e-01  
  8.715588116837e-02  ,-1.286864883913e-01  
  8.725588116837e-02  ,-1.302525567478e-01  
  8.735588116837e-02  ,-1.313045664508e-01  
  8.745588116837e-02  ,-1.318383656836e-01  
  8.755588116837e-02  ,-1.318518477991e-01  
  8.765588116837e-02  ,-1.313449595994e-01  
  8.775588116837e-02  ,-1.303197015368e-01  
  8.785588116837e-02  ,-1.287801197807e-01  
  8.795588116837e-02  ,-1.267322904622e-01  
  8.805588116837e-02  ,-1.241842953660e-01  
  8.815588116837e-02  ,-1.211461902268e-01  
  8.825588116837e-02  ,-1.176299651031e-01  
  8.835588116837e-02  ,-1.136494969568e-01  
  8.845588116837e-02  ,-1.092204948129e-01  
  8.855588116837e-02  ,-1.043604379781e-01  
  8.865588116837e-02  ,-9.908850684405e-02  
  8.875588116837e-02  ,-9.342550730144e-02  
  8.885588116837e-02  ,-8.739378867456e-02  
  8.895588116837e-02  ,-8.101715534422e-02  
  8.905588116837e-02  ,-7.432077299002e-02  
  8.915588116837e-02  ,-6.733106915701e-02  
  8.925588116837e-02  ,-6.007562906766e-02  
  8.935588116837e-02  ,-5.258308654270e-02  
  8.945588116837e-02  ,-4.488301130644e-02  
  8.955588116837e-02  ,-3.700579201158e-02  
  8.965588116837e-02  ,-2.898251643282e-02  
  8.975588116837e-02  ,-2.084484879562e-02  
  8.985588116837e-02  ,-1.262490471415e-02  
  8.995588116837e-02  ,-4.355124597568e-03  
  9.005588116837e-02  ,3.931854532671e-03  
  9.015588116837e-02  ,1.220332776208e-02  
  9.025588116837e-02  ,2.042665133392e-02  
  9.035588116837e-02  ,2.856937158149e-02  
  9.045588116837e-02  ,3.659935289858e-02  
  9.055588116837e-02  ,4.448490459149e-02  
  9.065588116837e-02  ,5.219490602241e-02  
  9.075588116837e-02  ,5.969892932313e-02  
  9.085588116837e-02  ,6.696735956961e-02  
  9.095588116837e-02  ,7.397151154131e-02  
  9.105588116837e-02  ,8.068374308399e-02  
  9.115588116837e-02  ,8.707756406226e-02  
  9.125588116837e-02  ,9.312774100002e-02  
  9.135588116837e-02  ,9.881039662089e-02  
  9.145588116837e-02  ,1.041031040823e-01  
  9.155588116837e-02  ,1.089849754472e-01  
  9.165588116837e-02  ,1.134367442374e-01  
  9.175588116837e-02  ,1.174408413381e-01  
  9.185588116837e-02  ,1.209814644272e-01  
  9.195588116837e-02  ,1.240446402583e-01  
  9.205588116837e-02  ,1.266182798862e-01  
  9.215588116837e-02  ,1.286922263467e-01  
  9.225588116837e-02  ,1.302582946970e-01  
  9.235588116837e-02  ,1.313103043831e-01  
  9.245588116837e-02  ,1.318441036288e-01  
  9.255588116837e-02  ,1.318575857334e-01  
  9.265588116837e-02  ,1.313506975202e-01  
  9.275588116837e-02  ,1.303254394204e-01  
  9.285588116837e-02  ,1.287858576866e-01  
  9.295588116837e-02  ,1.267380283207e-01  
  9.305588116837e-02  ,1.241900331829e-01  
  9.315588116837e-02  ,1.211519280582e-01  
  9.325588116837e-02  ,1.176357029383e-01  
  9.335588116837e-02  ,1.136552347508e-01  
  9.345588116837e-02  ,1.092262326091e-01  
  9.355588116837e-02  ,1.043661757372e-01  
  9.365588116837e-02  ,9.909424459303e-02  
  9.375588116837e-02  ,9.343124503786e-02  
  9.385588116837e-02  ,8.739952637939e-02  
  9.395588116837e-02  ,8.102289304909e-02  
  9.405588116837e-02  ,7.432651069250e-02  
  9.415588116837e-02  ,6.733680690472e-02  
  9.425588116837e-02  ,6.008136677013e-02  
  9.435588116837e-02  ,5.258882430999e-02  
  9.445588116837e-02  ,4.488874909296e-02  
  9.455588116837e-02  ,3.701152979873e-02  
  9.465588116837e-02  ,2.898825424062e-02  
  9.475588116837e-02  ,2.085058660921e-02  
  9.485588116837e-02  ,1.263064254679e-02  
  9.495588116837e-02  ,4.360862442061e-03  
  9.505588116837e-02  ,-3.926116659031e-03  
  9.515588116837e-02  ,-1.219758988993e-02  
  9.525588116837e-02  ,-2.042091345698e-02  
  9.535588116837e-02  ,-2.856363368081e-02  
  9.545588116837e-02  ,-3.659361497653e-02  
  9.555588116837e-02  ,-4.447916666697e-02  
  9.565588116837e-02  ,-5.218916809117e-02  
  9.575588116837e-02  ,-5.969319139920e-02  
  9.585588116837e-02  ,-6.696162160212e-02  
  9.595588116837e-02  ,-7.396577356325e-02  
  9.605588116837e-02  ,-8.067800509324e-02  
  9.615588116837e-02  ,-8.707182608390e-02  
  9.625588116837e-02  ,-9.312200301122e-02  
  9.635588116837e-02  ,-9.880465864036e-02  
  9.645588116837e-02  ,-1.040973660738e-01  
  9.655588116837e-02  ,-1.089792374465e-01  
  9.665588116837e-02  ,-1.134310062528e-01  
  9.675588116837e-02  ,-1.174351033734e-01  
  9.685588116837e-02  ,-1.209757264306e-01  
  9.695588116837e-02  ,-1.240389022878e-01  
  9.705588116837e-02  ,-1.266125419238e-01  
  9.715588116837e-02  ,-1.286864883785e-01  
  9.725588116837e-02  ,-1.302525567435e-01  
  9.735588116837e-02  ,-1.313045664506e-01  
  9.745588116837e-02  ,-1.318383656877e-01  
  9.755588116837e-02  ,-1.318518477990e-01  
  9.765588116837e-02  ,-1.313449595993e-01  
  9.775588116837e-02  ,-1.303197015367e-01  
  9.785588116837e-02  ,-1.287801197850e-01  
  9.795588116837e-02  ,-1.267322904619e-01  
  9.805588116837e-02  ,-1.241842953617e-01  
  9.815588116837e-02  ,-1.211461902267e-01  
  9.825588116837e-02  ,-1.176299651073e-01  
  9.835588116837e-02  ,-1.136494969567e-01  
  9.845588116837e-02  ,-1.092204948129e-01  
  9.855588116837e-02  ,-1.043604379780e-01  
  9.865588116837e-02  ,-9.908850684404e-02  
  9.875588116837e-02  ,-9.342550730132e-02  
  9.885588116837e-02  ,-8.739378867453e-02  
  9.895588116837e-02  ,-8.101715534840e-02  
  9.905588116837e-02  ,-7.432077299000e-02  
  9.915588116837e-02  ,-6.733106914871e-02  
  9.925588116837e-02  ,-6.007562906341e-02  
  9.935588116837e-02  ,-5.258308654260e-02  
  9.945588116837e-02  ,-4.488301130641e-02  
  9.955588116837e-02  ,-3.700579200292e-02  
  9.965588116837e-02  ,-2.898251642867e-02  
  9.975588116837e-02  ,-2.084484879551e-02  
  9.985588116837e-02  ,-1.262490471412e-02  
  9.995588116837e-02  ,-4.355124597522e-03  
  1.000000000000e-01  ,-6.989205740850e-04  
